Sample Name,Tc1-42,Tc1-42_1,Tc2-69,Tc2-69_1,Tc2-16,Tc2-16_1,Tc3-57,Tc3-57_1,Tc1-19,Tc1-19_1,Tc3-74,Tc3-74_1,Tc2-86,Tc2-86_1,Tc1-30,Tc1-30_1
AUDO01,128.97,128.97,225.11,225.11,225.53,225.53,188.01,184.31,223.59,223.59,162.5,162.5,227.25,227.45,246.894,231.84
AUDO02,124.92,124.92,246.38,238.75,217.16,216.11,178.48,176.42,242.17,230.75,160.67,160.67,224.6,224.6,241,231
AUDO03,129,125,234.64,234.64,225.5,225.5,184.36,184.36,233.29,233.29,162.24,162.24,226.23,226.23,240.98,231.96
AUDO04,129.04,124.93,232.77,232.77,225.42,216.99,191.86,184.26,233.6,233.6,162.69,162.69,232.61,232.61,236.02,234.08
AUDO05,128.92,124.87,232.69,232.69,225.35,225.35,187.99,184.3,233.55,233.55,162.58,162.58,232.51,232.51,236,234.2
AUDO06,124.85,126,252.2,246.28,240.15,240.15,178.22,178.22,239.18,230.52,160.11,160.11,224.66,224.62,241.16,229.94
AUDO07,126.84,124.75,252.17,246.25,215.91,215.91,187.82,184.04,239.26,230.75,160.57,160.57,224.59,224.16,240.97,229.86
AUDO08,126.87,124.81,248.32,244.51,219.04,217.04,184.15,176.45,242.82,230.74,160.56,160.56,226.01,224.2,241.05,229.98
AUDO09,128.93,128.93,234.59,232.71,225.38,225.38,187.99,184.25,242.43,233.46,162.42,162.42,225.56,225.63,240.75,234.03
AUDO10,131.04,129.04,232.67,232.67,225.25,225.25,184.31,184.31,233.44,233.44,162.09,159.68,232.76,226.31,240.78,232.13
AUDO11,126.94,126.94,246.37,246.37,217,217,178.3,176.34,239.15,230.66,160.11,160.11,230.5,224.5,238.25,231.26
AUDO12,129.03,129.03,234.62,234.62,225.26,225.26,184.15,184.15,233.2,227.79,162.46,162.46,232.51,227.37,236.02,231.87
AUDO13,127,124.91,252.09,246.38,215.86,215.86,187.82,176.27,239.72,239.72,160.22,166.81,224.58,224.58,248.12,244.04
AUDO14,124.99,126,246.27,246.27,216.95,215.86,176.15,176.15,238.9,238.9,160,160,226.9,224.44,247.93,241.08
AUDO15,126.99,125.01,252.14,248.26,218.95,216.8,187.8,176.15,239.23,230.61,160.45,160.45,226.58,226.58,241.08,229.91
AUDO16,152.14,128.92,234.4,235.4,225.18,225.18,187.89,184.2,233.48,227.62,162.57,162.57,227.5,226,246.79,240.83
AUDO17,124.99,126,252.16,246.33,216.95,216,187.78,175.99,239.6,230.47,159.89,167.05,230.51,221.46,238.17,229.95
AUDO18,125.26,128.93,234.47,234.47,225.25,217,187.91,187.91,233.37,227.45,162.57,162.57,227.45,227.48,234.16,231.92
AUDO19,128.92,128.92,234.39,234.39,225.14,225.14,186.14,184.2,242.56,227.56,162.52,162.52,226.02,226.02,236.02,234.06
AUDO20,127.01,125.05,252.09,246.24,218.94,216.93,191.91,175.94,239.1,230.56,160,166.75,230.54,226.48,244.05,237.97
AUDO21,127.02,127.02,246.26,246.26,216.95,216.95,183.97,178.25,230.49,230.49,159.89,159.89,224.59,226.48,241.13,231.16
AUDO22,128.9,128.9,234.37,234.37,225.19,225.19,186.09,183.99,233.43,233.43,162.5,162.5,227.33,227.33,240.87,240.74
AUDO23,129.02,129.02,232.64,232.64,225.19,225.19,187.72,187.72,233.42,227.5,162.5,162.5,232.43,226.06,234.13,231.86
AUDO24,147.82,129.12,234.28,232.51,225.01,225.01,184.14,184.14,233.41,233.41,162.58,162.58,226.05,226.14,246.82,231.9
AUDO25,124.91,118.01,251.9,251.9,217.01,215.97,187.8,176.27,239.68,230.19,159.89,166.79,226.71,224.72,244.13,231.22
AUDO26,127.03,124.97,246.28,246.28,219.05,217.05,191.99,175.98,242.59,238.99,160.22,160.22,226.7,226.7,231.31,230.08
AUDO27,129.11,127.02,242.38,234.41,225.18,225.18,187.89,187.89,233.15,227.31,162.68,162.68,226.23,222.74,242.89,234.19
AUDO28,129.01,129.01,234.52,234.52,225.24,225.24,186.21,180.15,233.46,233.46,162.58,162.58,227.5,227.5,240.81,234.21
AUDO29,129.01,118.05,246.3,246.3,225.09,219.72,191.87,187.79,230.49,227.5,162.48,162.48,232.52,225,241.13,231.98
AUDO30,129.07,129.07,240.34,232.65,225.18,225.18,187.8,185.94,233.41,227.49,162.5,162.5,226.18,226.18,234.17,231.91
AUDO31,128.92,128.92,234.52,234.52,225.26,225.26,187.65,178.69,242.53,242.53,162.48,162.48,227.34,227.34,240.78,231.85
AUDO32,129.02,129.02,234.51,232.59,225.25,225.25,186.24,184.91,233.35,233.35,162.57,162.57,226,226,240.63,231.73
PW1,129.06,129.06,232.75,234.3,225.01,225.01,184.17,188.11,227.67,227.67,162.45,162.45,225.85,225.85,240.82,234.16
PW2,128.83,128.83,232.4,232.4,225.5,225.5,184.11,184.11,227.6,233.45,162.45,162.45,227.31,227.17,240.03,232.07
PW3,128.83,128.83,234.38,234.38,225.23,225.23,178.24,191.8,242.62,242.62,162.74,160.77,227.28,227.55,240.78,233.02
PW4,128.93,124.9,238.73,238.73,225.38,217.09,176.24,191.81,227.65,239.84,160.76,160.76,225.57,214.47,232.98,229.94
PW5,118.03,129.11,242.36,232.74,225.33,216.98,176.24,178.27,230.61,242.48,160.22,161.74,226.23,229.78,232.07,230.16
CW1,117.94,117.94,238.52,234.72,216.81,216.81,176.13,174.28,242.64,242.64,160.8,160.8,229.28,227,230.35,230.35
CW2,124.84,117.91,246.4,234.78,240.17,217.99,176.28,176.28,242.55,230.44,160.55,160.55,229.54,226.57,233.23,235.96
CW3,125,118.15,267.85,245.99,216.93,216.93,176.27,176.27,242.61,230.44,160.66,160.66,229.68,226.69,233.04,231.14
CW4,126.86,124.7,246.31,234.75,217.87,217.87,176.2,176.2,242.65,242.65,160.55,160.55,226.64,226.64,239.01,233.04
CW5,117.94,138.53,234.73,234.73,240.01,216.82,176.2,176.2,230.43,230.43,160.58,160.45,229.63,224.52,248.99,233.02
GRAG1,124.8,124.8,234.7,228.77,217.85,217.85,182.15,179.18,230.57,230.57,160.56,160.56,224.67,224.67,240.23,230.08
GRAG2,124.82,124.82,228.81,228.81,217.97,217.97,203.44,192.44,230.63,230.63,160.69,160.69,219,219,230,230
GRAG3,124.9,124.9,250.15,228.57,217.71,217.71,189.66,181.02,230.5,230.5,166.12,160.53,224.62,218.54,254.03,233.96
GRAG4,124.9,124.9,228.6,228.6,218.73,216.74,178.1,178.1,239.26,230.55,165.9,159.58,218.61,218.61,246.1,231.04
GRME1,126.92,124.88,228.01,228.01,218.95,216.86,180.93,180.93,230.49,230.49,159.68,159.68,229.72,224.57,264.27,239.08
GRME2,124.88,124.88,228.95,228.95,218.93,217.88,198.21,196.4,230.33,230.33,160.69,160.69,219,219,245.95,229.83
GRME3,124.93,124.93,228.75,228.75,218.87,216.86,175.2,175.2,230.2,230.2,160,160,224.56,224.56,252.03,230.94
GRME4,124.82,124.82,238.51,228.84,217.9,216.84,193.92,193.92,230.21,230.21,166.24,160.34,224.49,218.44,238.96,230.76
GRFA1,124.92,124.92,232.64,223.97,218.87,217.92,172.01,172.01,230.46,230.46,160.69,160.69,225,225,229.91,229.91
GRFA2,124.95,124.95,228.55,228.55,218.81,216.8,181.98,178.05,230.5,224.53,165.77,159.78,224.66,224.66,231.04,229.97
GRKI2,126.83,124.78,228.74,228.74,217.82,217.82,176.23,176.23,230.64,230.64,159.68,159.68,229.92,224.63,278.27,229.92
GRKI4,135.4,124.94,234.75,228.82,217.83,216.88,179.24,176.19,230.15,230.49,160.34,160.34,229.92,224.7,243,231.01
KPM03,124.87,124.87,238.75,248.43,217.12,217.12,170.97,176.6,230.86,230.86,160.76,160.76,224.7,224.7,230.13,230.13
KPM07,129.03,129.03,234.6,234.6,225.44,225.44,178.45,184.46,242.95,242.95,162.63,162.63,225.74,227.48,241,234.35
KPM08,129.06,150.12,234.65,234.65,225.54,225.54,178.45,184.46,242.95,242.95,162.03,162.03,225.59,225.71,240.89,234.07
KPM09,129.06,126.89,234.58,234.58,225.42,225.42,178.45,184.46,242.95,242.95,162.66,162.66,232.51,227.46,240.88,240.81
KPM11,124.9,118.06,246.42,268.01,217.14,217.14,176.28,176.28,239.93,230.73,160.55,160.55,214.52,214.52,230.07,230.01
KPM13,129.06,129.06,224.99,231.9,225.44,225.44,178.41,184.29,233.6,242.74,162.74,162.74,226.21,227.42,231.95,231.95
KPM14,129.07,126.94,231.96,231.96,225.42,225.42,178.37,184.25,233.65,233.65,162.81,162.81,227.39,227.49,240.96,231.79
KPM17A-B,128.79,117.7,232.72,242.23,217.3,225.6,176.4,186.24,227.67,242.63,160.57,162.52,229.71,227.34,240.8,233.19
KPM18,129.1,126.98,231.85,231.85,225.66,225.66,178.31,178.31,227.61,227.61,162.65,162.65,232.72,232.72,240.87,240.7
KPM19,129.13,129.13,234.38,232.46,225.42,225.42,180.3,184.29,227.66,242.68,162.52,162.52,226.14,227.34,240.9,234
SKBL01,117.07,117.07,248.22,230.87,217.9,217.9,176.16,176.16,230.55,230.55,160.55,160.55,226.7,226.7,238.04,231.41
SKBL02,127.03,127.03,234.56,232.59,225.2,225.2,180.23,191.71,233.45,242.53,162.54,162.54,225.69,225.6,240.83,235.92
SKBL03,129.1,126.92,233.67,231.74,225.4,225.4,182.31,186.33,227.53,242.58,162.53,162.53,227.45,232.56,240.8,231.85
SKBL04,129.09,126.83,234.37,232.5,225.55,225.55,178.42,187.95,227.41,242.5,162.62,162.62,225.62,225.62,231.95,246.85
SKBL05,129.1,127,232.49,232.49,225.25,225.25,184.22,187.81,233.37,233.37,162.62,162.62,225.66,222.6,240.87,231.89
SKBL06,128.99,128.99,234.05,234.05,225.1,225.1,180.17,187.8,223.41,242.82,162.62,162.62,226,226,241,234
SKBL07,124.89,124.89,259.9,240.35,216.75,216.75,188.68,178.13,230.42,224.54,160.22,160.22,224.81,224.81,237.98,234.91
SKBL08,118.11,127.07,229,252.07,218.06,216.02,172.36,185.75,230.55,242.67,160.76,160.76,224.68,224.53,248.94,230.06
SKBL09,117.99,124.88,228.91,228.91,218.1,216.98,197.54,180,230.51,242.71,160.66,160.66,226.58,224.57,233.07,231.06
SKBL10,129.09,129.09,244.22,244.22,225.44,225.44,187.86,180.17,227.35,227.35,162.51,162.51,225.69,225.56,240.81,240.81
SKBL11,118.55,127.03,242.31,260.11,216.99,216.99,178.3,176.18,230.52,242.63,160.55,160.55,226.62,224.59,244.01,231.12
SKBL12,117.99,124.88,264.01,246.33,216.85,218.94,179.16,188.71,230.53,242.66,160.55,160.55,226.5,226.33,238.98,231.04
SKBL13,124.81,124.81,263.88,242.27,216.74,216.74,176.19,197.37,230.59,239.21,160.55,160.55,226.56,226.38,230.06,229.89
SPHU01,117.07,117.07,248.22,230.87,217.9,217.9,176.16,176.16,230.55,230.55,160.55,160.55,228.64,228.64,238.08,229.78
SPHU02,127.03,127.03,234.56,232.59,225.2,225.2,180.23,191.71,233.45,242.53,162.54,162.54,232.44,227.32,246.74,240.75
SPHU03,129.1,126.92,233.67,231.74,225.4,225.4,182.31,186.33,227.53,242.58,162.53,162.53,220.6,232.56,240.81,240.8
SPHU04,129.09,126.83,234.37,232.5,225.55,225.55,178.42,187.95,227.41,242.5,162.62,162.62,232.49,225.8,231.84,246.79
SPHU05,129.1,127,232.49,232.49,225.25,225.25,184.22,187.81,233.37,233.37,162.62,162.62,224.47,224.47,240.87,229.96
SPHU06,128.99,128.99,234.05,234.05,225.1,225.1,180.17,187.8,223.41,242.82,162.62,162.62,214.33,214.33,240.62,234.15
SPHU07,124.89,124.89,259.9,240.35,216.75,216.75,188.68,178.13,230.42,224.54,160.22,160.22,224.54,214.4,238.27,228.83
SPHU08,118.11,127.07,229,252.07,218.06,216.02,172.36,185.75,230.55,242.67,160.76,160.76,214.33,214.33,229.84,229.84
SPHU09,117.99,124.88,228.91,228.91,218.1,216.98,197.54,182,230.51,242.71,160.66,160.66,226.58,224.42,229.88,229.88
SPHU10,129.09,129.09,244.22,244.22,225.44,225.44,187.86,180.17,227.35,227.35,162.51,162.51,229.7,225.69,229.93,240.81
SPHU11,118.55,127.03,242.31,260.11,216.99,216.99,178.3,176.18,230.52,242.63,160.55,160.55,230.54,220.53,244.01,229.97
TIC01,124.82,150,265.96,265.96,225.13,216.82,178.4,188.83,224.69,230.65,160.91,160.91,224.85,224.85,238.24,235
TIC02=3=5,129.11,118.07,246.48,242.45,225.46,217.13,176.42,178.46,230.57,233.38,162.88,162.88,227.6,227.6,240.92,231.16
TIC06,117.96,117.96,246.2,246.2,240.01,216.88,178.04,180.1,230.61,242.67,160.56,160.56,226.77,224.56,240.88,230.07
TIC07,126.99,126.99,259.28,238.66,217.85,217.85,176.23,176.23,230.56,242.79,160.68,160.68,229.61,229.79,240.79,233.13
TIC 8,125.03,118.03,259.98,246.24,216.83,216.83,176.17,176.17,230.21,230.21,160.55,160.55,229.61,229.61,240.79,229.84
TIC10,117.9,117.9,238.58,234.75,240.39,217.14,176.04,174.08,239.29,230.28,160.55,160.55,230.63,230.63,229.84,229.84
TIC11,126.04,126.04,267.8,238.54,240.05,240.05,176.22,176.22,230.42,230.42,160.68,160.68,226.77,226.51,234.04,229.93
TIC12,124.94,124.94,267.92,238.2,239.92,216.82,176.17,176.17,230.61,230.61,160.67,160.67,230.76,224.5,229.96,229.96
TIC13,124.92,124.92,246.27,238.57,239.96,216.82,172.46,172.46,242.83,230.57,160.67,160.67,224.46,224.73,248,230
TIC14,117.98,117.98,246.38,244.26,239.81,239.81,176.24,172.3,239.62,239.62,160.55,160.55,224.55,224.85,248.09,230.01
TIC15,124.86,124.86,246.29,238.43,217.8,217.8,172.38,176.17,230.51,242.67,159.69,159.69,225.18,224.76,234.4,234.4
TIC16,117.9,117.9,246.36,234.62,216.82,216.82,172.13,176.19,224.27,239.5,160.77,160.77,224.52,224.76,233.05,230.02
DUD01A-B,147.91,147.91,232.42,232.42,225.33,225.33,180.08,184.06,227.56,242.59,162.42,162.42,228,225,240.69,233.97
DUD02A-B,148,148,232.71,232.71,225.25,225.25,180.15,184.17,227.52,242.56,162.24,162.24,227.44,225.63,240.83,234.13
DUD03=4=5=6=7=10=11,124.94,150,265.86,265.86,225.23,216.92,178.04,180.1,230.51,242.48,160.55,162.44,225.71,225.71,240.85,248.22
DUD04,124.97,150,265.75,265.75,225,217,178.07,180.21,230.51,242.56,160.22,162.11,225.68,225.68,240.92,248.16
DUD05,124.82,150.06,265.96,265.96,225.07,216.82,178.04,180.1,230.61,242.67,160.44,162.65,225.67,225.67,240.84,248.27
DUD06,124.46,150.23,265.88,265.88,225.07,216,177.98,180.08,230.62,242.64,160.32,162.27,225.73,225.73,240.95,248.26
DUD07,124.83,150,265.77,265.77,225.32,217.08,178.25,180.28,230.45,242.44,160.66,162.62,225.75,225.75,240.94,248
DUD08A-B,129.07,129.07,224.89,231.64,225.48,225.48,183.98,178.02,242.42,233.25,162.61,162.61,225,225,240.82,240.82
DUD09,127.96,125.87,225,225,225.17,225.17,184.22,178.19,242.29,226.77,162.71,162.71,227.59,226.56,240.97,240.97
DUD10,124.88,150,266.1,266.1,225.35,217.07,178.15,180.19,230.28,242.25,160.22,162.18,225.64,225.64,240.85,248.2
DUD11,124.94,150,265.91,265.91,225.24,216.92,177.97,180.04,230.28,242.49,160.66,162.54,225.67,225.67,240.8,248.07
DUD12,117.98,117.98,267.75,259.96,219.99,216.6,176.11,172.14,230.53,230.53,160,160,226.54,224.52,233.97,230.94
